geo_description,year,estimate,type,subtype,se
North Carolina,2015,0.4430437160311121,Race / Ethnicity,African American,0.008010376887482181
North Carolina,2015,0.43333785433337857,Race / Ethnicity,Hispanic,0.015149431347668909
North Carolina,2015,0.2495332369201912,Race / Ethnicity,"White, non-Hispanic",0.0030812152370580923
North Carolina,2016,0.4113945573782499,Race / Ethnicity,African American,0.007886547979720979
North Carolina,2016,0.3739631175453609,Race / Ethnicity,Hispanic,0.01387081996778228
North Carolina,2016,0.23397053168845736,Race / Ethnicity,"White, non-Hispanic",0.003100030817243905
North Carolina,2017,0.38702771684342874,Race / Ethnicity,African American,0.006836639826814196
North Carolina,2017,0.37054566872817535,Race / Ethnicity,Hispanic,0.013103064841290642
North Carolina,2017,0.22291701856442644,Race / Ethnicity,"White, non-Hispanic",0.003232851669670921
North Carolina,2018,0.4132244972523539,Race / Ethnicity,African American,0.006712805887135159
North Carolina,2018,0.3758139717117894,Race / Ethnicity,Hispanic,0.008893824292707537
North Carolina,2018,0.22710838449556975,Race / Ethnicity,"White, non-Hispanic",0.0027660493611822152
North Carolina,2007,0.5586629111737027,Age,24 years and under,0.01417413846153765
North Carolina,2007,0.3179495656760065,Age,25 to 44 years,0.005677479930822723
North Carolina,2007,0.2665895195664333,Age,45 to 64,0.004547256439397316
North Carolina,2007,0.29771491276397594,Age,65 years and over,0.005397572123847596
North Carolina,2008,0.5242392518554476,Age,24 years and under,0.015600839773473279
North Carolina,2008,0.30686219589958863,Age,25 to 44 years,0.004666753258148848
North Carolina,2008,0.27674993464278796,Age,45 to 64,0.004145311489949616
North Carolina,2008,0.29868466571960633,Age,65 years and over,0.004936295687704804
North Carolina,2009,0.5746077018068709,Age,24 years and under,0.016205985382322024
North Carolina,2009,0.3323517276207439,Age,25 to 44 years,0.005242540753632125
North Carolina,2009,0.28837697083814995,Age,45 to 64,0.004427198915765177
North Carolina,2009,0.30629944560615174,Age,65 years and over,0.004578173882562784
North Carolina,2010,0.5770871744353996,Age,24 years and under,0.015492865867059764
North Carolina,2010,0.3525924449317253,Age,25 to 44 years,0.005328669164950187
North Carolina,2010,0.3117473624382793,Age,45 to 64,0.005006675805824633
North Carolina,2010,0.30989921218725275,Age,65 years and over,0.005975906867780605
North Carolina,2011,0.5856227508119021,Age,24 years and under,0.015581314487510713
North Carolina,2011,0.3540305857957491,Age,25 to 44 years,0.006017290412290604
North Carolina,2011,0.3126277438406073,Age,45 to 64,0.005246392304061561
North Carolina,2011,0.3146008368860482,Age,65 years and over,0.0060024104940343695
North Carolina,2012,0.6111490787269682,Age,24 years and under,0.015899241768974424
North Carolina,2012,0.31837056431759864,Age,25 to 44 years,0.005285320814422786
North Carolina,2012,0.2862757547767453,Age,45 to 64,0.003912610728742908
North Carolina,2012,0.29961987376661825,Age,65 years and over,0.0054290545068579575
North Carolina,2013,0.5819805793969816,Age,24 years and under,0.01556424991568346
North Carolina,2013,0.3152154700765464,Age,25 to 44 years,0.0061830923879505895
North Carolina,2013,0.2827574484374654,Age,45 to 64,0.004394230793771043
North Carolina,2013,0.29284744352945263,Age,65 years and over,0.0056339340723509405
North Carolina,2014,0.6161551678472227,Age,24 years and under,0.017349470086006503
North Carolina,2014,0.32167483707437694,Age,25 to 44 years,0.00529344051121948
North Carolina,2014,0.27792537313432836,Age,45 to 64,0.003917694672907199
North Carolina,2014,0.29960687606587827,Age,65 years and over,0.005157878506098261
North Carolina,2015,0.5612407000450105,Age,24 years and under,0.01792633187251144
North Carolina,2015,0.3096608252272411,Age,25 to 44 years,0.005109035899042897
North Carolina,2015,0.271055460634849,Age,45 to 64,0.0046265631018148085
North Carolina,2015,0.3015221033023125,Age,65 years and over,0.00524180219855417
North Carolina,2016,0.5467660616537021,Age,24 years and under,0.016733810384680067
North Carolina,2016,0.2891141413589054,Age,25 to 44 years,0.005049145314995556
North Carolina,2016,0.24816916760427424,Age,45 to 64,0.004131558346091942
North Carolina,2016,0.28776701113944436,Age,65 years and over,0.005632971515850364
North Carolina,2017,0.5392555723869292,Age,24 years and under,0.01576569447677808
North Carolina,2017,0.27195810422088723,Age,25 to 44 years,0.005482189328902479
North Carolina,2017,0.23658629782090854,Age,45 to 64,0.0041606743694744385
North Carolina,2017,0.2773087656853034,Age,65 years and over,0.00522864478802437
North Carolina,2018,0.5232484402168355,Age,24 years and under,0.018296089607667168
North Carolina,2018,0.28072232683309223,Age,25 to 44 years,0.005098999883177577
North Carolina,2018,0.24845519037088964,Age,45 to 64,0.0037538309385128244
North Carolina,2018,0.285857702677842,Age,65 years and over,0.005219289692858
